customer_id,transactional_date,product_id
7,2021-09-19 03:10:00,P0491
7,2021-09-19 19:22:00,P0346
7,2021-09-19 21:01:00,P0556
7,2021-09-21 21:37:00,P0352
7,2021-09-24 20:19:00,P0251
7,2021-09-25 05:04:00,P0321
7,2021-09-27 13:57:00,P0363
7,2021-09-27 14:50:00,P0268
7,2021-09-28 02:11:00,P0289
7,2021-09-28 07:33:00,P0577
7,2021-09-28 17:55:00,P0707
7,2021-09-29 09:25:00,P0486
7,2021-09-29 10:44:00,P0532
7,2021-10-03 12:02:00,P0452
7,2021-10-03 22:05:00,P0336
7,2021-10-04 03:56:00,P0141
7,2021-10-08 09:15:00,P0536
7,2021-10-12 11:38:00,P0136
7,2021-10-14 11:51:00,P0623
7,2021-10-16 09:23:00,P0264
7,2021-10-17 21:15:00,P0419
7,2021-10-18 12:33:00,P0129
7,2021-10-21 06:44:00,P0290
7,2021-10-22 08:58:00,P0590
7,2021-10-23 14:53:00,P0594
7,2021-10-26 06:30:00,P0516
7,2021-10-27 03:27:00,P0217
7,2021-10-27 13:12:00,P0105
7,2021-10-30 02:21:00,P0599
7,2021-10-30 03:04:00,P0538
7,2021-11-01 09:20:00,P0173
7,2021-11-02 06:18:00,P0239
7,2021-11-02 20:48:00,P0480
7,2021-11-04 22:55:00,P0080
7,2021-11-06 03:00:00,P0237
7,2021-11-07 13:54:00,P0169
7,2021-11-08 07:47:00,P0297
7,2021-11-08 18:26:00,P0356
7,2021-11-09 20:22:00,P0538
7,2021-11-11 14:50:00,P0456
7,2021-11-14 00:03:00,P0154
7,2021-11-15 05:08:00,P0012
7,2021-11-15 06:55:00,P0730
7,2021-11-15 11:17:00,P0184
7,2021-11-16 02:54:00,P0373
7,2021-11-16 10:10:00,P0222
7,2021-11-16 18:45:00,P0643
7,2021-11-18 21:55:00,P0544
7,2021-11-19 03:45:00,P0468
7,2021-11-20 17:34:00,P0463
7,2021-11-21 10:18:00,P0491
7,2021-11-22 20:50:00,P0676
7,2021-11-23 01:37:00,P0660
7,2021-11-28 00:49:00,P0433
7,2021-11-29 01:38:00,P0152
7,2021-12-01 19:39:00,P0256
7,2021-12-02 02:02:00,P0592
7,2021-12-02 19:26:00,P0658
7,2021-12-03 01:43:00,P0399
7,2021-12-03 04:43:00,P0429
7,2021-12-03 13:53:00,P0280
7,2021-12-03 17:38:00,P0510
7,2021-12-04 20:57:00,P0283
7,2021-12-05 04:21:00,P0323
7,2021-12-06 11:35:00,P0023
7,2021-12-07 12:14:00,P0704
7,2021-12-10 13:26:00,P0642
7,2021-12-10 22:16:00,P0548
7,2021-12-11 21:59:00,P0679
7,2021-12-12 12:35:00,P0568
7,2021-12-13 01:45:00,P0276
7,2021-12-13 16:43:00,P0521
7,2021-12-14 10:32:00,P0352
7,2021-12-14 23:52:00,P0127
7,2021-12-17 00:50:00,P0407
7,2021-12-17 06:26:00,P0719
7,2021-12-18 10:51:00,P0339
7,2021-12-19 02:21:00,P0171
7,2021-12-19 13:46:00,P0400
7,2021-12-20 02:23:00,P0371
7,2021-12-23 17:12:00,P0188
7,2021-12-23 19:26:00,P0375
7,2021-12-24 20:21:00,P0553
7,2021-12-28 23:11:00,P0448
7,2021-12-29 01:34:00,P0646
7,2021-12-30 04:01:00,P0430
7,2021-12-31 12:09:00,P0588
7,2022-01-01 12:47:00,P0657
7,2022-01-05 20:43:00,P0486
7,2022-01-06 15:08:00,P0115
7,2022-01-07 12:15:00,P0245
7,2022-01-08 19:42:00,P0715
7,2022-01-09 14:35:00,P0406
7,2022-01-10 21:42:00,P0458
7,2022-01-12 15:30:00,P0304
7,2022-01-12 15:50:00,P0311
7,2022-01-14 19:06:00,P0384
7,2022-01-17 23:37:00,P0393
7,2022-01-20 07:04:00,P0355
7,2022-01-20 11:36:00,P0552
7,2022-01-22 20:39:00,P0496
7,2022-01-23 13:21:00,P0387
7,2022-01-24 02:21:00,P0336
7,2022-01-24 22:10:00,P0532
7,2022-01-25 13:14:00,P0453
7,2022-01-26 07:52:00,P0502
7,2022-01-28 01:29:00,P0489
7,2022-01-28 09:50:00,P0519
7,2022-01-28 17:47:00,P0241
7,2022-01-30 14:48:00,P0247
7,2022-01-31 13:05:00,P0534
7,2022-02-01 20:03:00,P0427
7,2022-02-05 03:19:00,P0523
7,2022-02-05 09:51:00,P0504
7,2022-02-06 08:36:00,P0290
7,2022-02-06 09:21:00,P0180
7,2022-02-07 03:36:00,P0603
7,2022-02-09 03:41:00,P0099
7,2022-02-09 15:50:00,P0238
7,2022-02-11 06:55:00,P0443
7,2022-02-13 20:22:00,P0351
7,2022-02-13 22:22:00,P0423
7,2022-02-13 22:57:00,P0321
7,2022-02-14 01:25:00,P0264
7,2022-02-14 23:14:00,P0348
7,2022-02-16 22:35:00,P0354
7,2022-02-18 10:01:00,P0352
7,2022-02-19 20:07:00,P0669
7,2022-02-20 02:18:00,P0638
7,2022-02-22 02:47:00,P0727
7,2022-02-24 03:43:00,P0417
7,2022-02-24 16:33:00,P0476
7,2022-02-25 20:10:00,P0493
7,2022-02-26 03:02:00,P0397
7,2022-02-27 18:51:00,P0669
7,2022-02-28 14:11:00,P0270
7,2022-02-28 14:23:00,P0570
7,2022-03-03 07:32:00,P0110
7,2022-03-04 11:36:00,P0454
7,2022-03-05 10:45:00,P0582
7,2022-03-06 14:04:00,P0546
7,2022-03-07 10:02:00,P0469
7,2022-03-09 07:39:00,P0470
7,2022-03-10 23:38:00,P0649
7,2022-03-12 03:27:00,P0268
7,2022-03-14 08:02:00,P0467
7,2022-03-14 08:40:00,P0540
7,2022-03-16 00:40:00,P0263
7,2022-03-16 11:52:00,P0127
7,2022-03-19 18:54:00,P0448
7,2022-03-20 23:53:00,P0548
7,2022-03-25 00:00:00,P0204
7,2022-03-26 06:43:00,P0205
7,2022-03-26 20:01:00,P0071
7,2022-03-27 08:26:00,P0458
7,2022-03-27 15:31:00,P0423
7,2022-03-28 16:18:00,P0329
7,2022-03-28 19:10:00,P0641
7,2022-04-01 02:51:00,P0235
7,2022-04-01 05:19:00,P0294
7,2022-04-01 13:30:00,P0122
7,2022-04-02 17:29:00,P0202
7,2022-04-03 14:47:00,P0344
7,2022-04-03 20:15:00,P0414
7,2022-04-04 05:50:00,P0100
7,2022-04-08 08:03:00,P0371
7,2022-04-11 08:50:00,P0410
7,2022-04-11 21:01:00,P0195
7,2022-04-11 23:12:00,P0621
7,2022-04-14 01:13:00,P0603
7,2022-04-14 07:42:00,P0566
7,2022-04-20 03:10:00,P0383
7,2022-04-20 09:21:00,P0317
7,2022-04-22 01:05:00,P0467
7,2022-04-22 22:36:00,P0470
7,2022-04-26 17:46:00,P0518
7,2022-04-28 13:10:00,P0233
7,2022-04-28 17:01:00,P0104
7,2022-04-29 03:52:00,P0310
7,2022-04-30 07:09:00,P0457
7,2022-04-30 10:41:00,P0258
7,2022-04-30 10:51:00,P0177
8,2021-05-04 05:20:00,P0431
8,2021-05-10 06:25:00,P0410
8,2021-05-11 07:20:00,P0628
8,2021-05-12 18:32:00,P0545
8,2021-05-12 19:00:00,P0671
8,2021-05-13 07:17:00,P0423
8,2021-05-13 18:45:00,P0584
8,2021-05-14 19:50:00,P0086
8,2021-05-17 05:01:00,P0720
8,2021-05-24 04:03:00,P0517
8,2021-05-25 15:39:00,P0640
8,2021-05-28 12:53:00,P0254
8,2021-05-29 11:30:00,P0223
8,2021-05-31 20:15:00,P0199
8,2021-06-06 20:06:00,P0450
8,2021-06-07 02:14:00,P0375
8,2021-06-07 13:28:00,P0283
8,2021-06-10 04:48:00,P0417
8,2021-06-11 19:25:00,P0527
8,2021-06-12 01:24:00,P0463
8,2021-06-13 15:33:00,P0139
8,2021-06-21 02:55:00,P0446
8,2021-06-22 10:13:00,P0204
8,2021-06-22 14:53:00,P0379
8,2021-06-23 03:48:00,P0126
8,2021-06-27 09:28:00,P0521
8,2021-06-28 09:03:00,P0296
8,2021-07-01 18:31:00,P0203
8,2021-07-02 10:52:00,P0072
8,2021-07-02 15:02:00,P0329
8,2021-07-04 09:00:00,P0364
8,2021-07-06 22:11:00,P0588
8,2021-07-08 09:11:00,P0242
8,2021-07-17 07:24:00,P0432
8,2021-07-19 08:01:00,P0226
8,2021-07-24 14:10:00,P0266
8,2021-07-25 16:49:00,P0278
8,2021-07-31 20:37:00,P0291
8,2021-08-01 00:07:00,P0559
8,2021-08-09 09:14:00,P0547
8,2021-08-09 10:43:00,P0235
8,2021-08-10 01:46:00,P0474
8,2021-08-20 11:01:00,P0151
8,2021-08-22 10:10:00,P0400
8,2021-08-22 23:39:00,P0513
8,2021-08-25 06:21:00,P0454
8,2021-08-29 22:02:00,P0240
8,2021-08-30 12:37:00,P0527
8,2021-08-31 10:07:00,P0662
8,2021-09-01 02:27:00,P0260
8,2021-09-01 04:52:00,P0102
8,2021-09-01 09:46:00,P0292
8,2021-09-07 14:58:00,P0595
8,2021-09-13 15:57:00,P0022
8,2021-09-14 02:58:00,P0208
8,2021-09-15 11:29:00,P0398
8,2021-09-21 07:17:00,P0222
8,2021-09-23 19:04:00,P0585
8,2021-09-26 22:45:00,P0398
8,2021-09-27 12:51:00,P0285
8,2021-09-28 21:07:00,P0180
8,2021-09-30 13:23:00,P0394
8,2021-09-30 14:48:00,P0649
8,2021-10-02 07:16:00,P0425
8,2021-10-03 15:40:00,P0269
8,2021-10-04 03:45:00,P0375
8,2021-10-05 19:19:00,P0283
8,2021-10-07 06:52:00,P0159
8,2021-10-08 22:32:00,P0425
8,2021-10-10 10:43:00,P0428
8,2021-10-11 08:47:00,P0609
8,2021-10-12 07:56:00,P0490
8,2021-10-15 01:51:00,P0304
8,2021-10-19 23:39:00,P0430
8,2021-10-20 15:51:00,P0566
8,2021-10-23 04:26:00,P0517
8,2021-10-24 02:56:00,P0408
8,2021-10-26 06:06:00,P0386
8,2021-10-28 12:53:00,P0220
8,2021-11-01 00:40:00,P0281
8,2021-11-01 12:09:00,P0278
8,2021-11-10 02:15:00,P0402
8,2021-11-18 15:40:00,P0466
8,2021-11-19 02:35:00,P0633
8,2021-11-20 11:38:00,P0671
8,2021-11-21 05:56:00,P0518
8,2021-11-23 01:28:00,P0353
8,2021-11-24 07:05:00,P0180
8,2021-11-28 06:18:00,P0110
8,2021-12-05 02:53:00,P0326
8,2021-12-15 16:11:00,P0563
8,2021-12-17 15:56:00,P0397
8,2021-12-18 20:29:00,P0298
8,2021-12-19 11:11:00,P0339
8,2021-12-19 21:21:00,P0510
8,2021-12-21 08:44:00,P0681
8,2021-12-22 06:21:00,P0534
8,2021-12-28 13:01:00,P0295
8,2021-12-29 21:01:00,P0675
8,2022-01-02 02:58:00,P0710
8,2022-01-04 01:35:00,P0576
8,2022-01-11 03:45:00,P0177
8,2022-01-12 21:25:00,P0455
8,2022-01-16 21:20:00,P0313
8,2022-01-19 08:51:00,P0223
8,2022-01-20 12:57:00,P0652
8,2022-01-20 23:26:00,P0213
8,2022-01-21 15:16:00,P0270
8,2022-01-26 14:54:00,P0460
8,2022-01-28 04:21:00,P0366
8,2022-01-29 00:04:00,P0116
8,2022-01-30 08:25:00,P0595
8,2022-02-01 00:05:00,P0319
8,2022-02-01 04:21:00,P0403
8,2022-02-01 12:06:00,P0371
8,2022-02-04 05:16:00,P0484
8,2022-02-06 23:53:00,P0286
8,2022-02-07 01:33:00,P0446
8,2022-02-08 04:52:00,P0065
8,2022-02-09 17:43:00,P0493
8,2022-02-11 01:52:00,P0012
8,2022-02-12 06:29:00,P0073
8,2022-02-12 16:08:00,P0270
8,2022-02-15 15:02:00,P0623
8,2022-02-17 23:33:00,P0343
8,2022-02-19 09:53:00,P0228
8,2022-02-23 01:49:00,P0413
8,2022-02-24 01:35:00,P0221
8,2022-03-01 05:20:00,P0151
8,2022-03-03 04:25:00,P0607
8,2022-03-03 08:41:00,P0636
8,2022-03-04 19:28:00,P0339
8,2022-03-05 03:06:00,P0485
8,2022-03-05 14:23:00,P0643
8,2022-03-05 17:59:00,P0405
8,2022-03-07 19:00:00,P0493
8,2022-03-09 07:22:00,P0276
8,2022-03-09 14:18:00,P0215
8,2022-03-09 22:01:00,P0344
8,2022-03-11 13:13:00,P0163
8,2022-03-14 07:14:00,P0452
8,2022-03-15 10:50:00,P0461
8,2022-03-18 08:57:00,P0387
8,2022-03-21 12:41:00,P0213
8,2022-03-24 02:55:00,P0046
8,2022-03-27 07:57:00,P0178
8,2022-03-28 06:26:00,P0676
8,2022-03-31 01:40:00,P0292
8,2022-04-03 01:24:00,P0425
8,2022-04-04 05:55:00,P0258
8,2022-04-06 15:18:00,P0264
8,2022-04-07 07:21:00,P0285
8,2022-04-08 06:27:00,P0610
8,2022-04-08 08:10:00,P0218
8,2022-04-16 07:39:00,P0411
8,2022-04-20 12:46:00,P0641
8,2022-04-22 06:54:00,P0203
8,2022-04-22 23:50:00,P0388
9,2021-05-07 14:50:00,P0396
9,2021-05-09 18:01:00,P0676
9,2021-05-11 06:56:00,P0516
9,2021-05-14 18:30:00,P0690
9,2021-05-22 16:40:00,P0002
9,2021-05-23 21:40:00,P0247
9,2021-06-02 20:35:00,P0462
9,2021-06-07 20:17:00,P0345
9,2021-06-16 06:37:00,P0451
9,2021-06-19 21:07:00,P0060
9,2021-06-27 15:07:00,P0035
9,2021-06-28 13:40:00,P0006
9,2021-06-28 16:43:00,P0524
9,2021-06-30 17:12:00,P0232
9,2021-07-03 04:40:00,P0318
9,2021-07-03 09:33:00,P0658
9,2021-07-04 22:40:00,P0748
9,2021-07-05 02:15:00,P0551
9,2021-07-09 11:27:00,P0486
9,2021-07-10 09:42:00,P0110
9,2021-07-15 16:20:00,P0632
9,2021-07-17 05:55:00,P0170
9,2021-07-20 02:59:00,P0366
9,2021-07-28 11:23:00,P0364
9,2021-08-10 19:21:00,P0534
9,2021-08-14 21:45:00,P0285
9,2021-08-15 21:24:00,P0647
9,2021-08-18 12:22:00,P0602
9,2021-08-26 23:20:00,P0114
9,2021-09-03 00:30:00,P0498
9,2021-09-05 01:31:00,P0317
9,2021-09-09 20:39:00,P0264
9,2021-09-13 15:25:00,P0116
9,2021-09-13 20:06:00,P0711
9,2021-09-21 08:49:00,P0281
9,2021-09-23 03:35:00,P0298
9,2021-09-24 05:36:00,P0179
9,2021-09-24 17:37:00,P0531
9,2021-09-27 15:59:00,P0135
9,2021-10-01 18:15:00,P0527
9,2021-10-04 01:27:00,P0484
9,2021-10-05 17:33:00,P0705
9,2021-10-09 00:50:00,P0579
9,2021-10-14 21:41:00,P0334
9,2021-10-18 05:10:00,P0433
9,2021-10-21 05:40:00,P0550
9,2021-10-29 11:38:00,P0587
9,2021-11-03 23:27:00,P0317
9,2021-11-11 19:36:00,P0203
9,2021-11-20 14:21:00,P0324
9,2021-11-26 18:16:00,P0487
9,2021-11-28 23:07:00,P0632
9,2021-11-29 16:01:00,P0556
9,2021-12-02 16:47:00,P0658
9,2021-12-05 04:40:00,P0064
9,2021-12-06 11:49:00,P0251
9,2021-12-07 10:22:00,P0318
9,2021-12-22 22:26:00,P0346
9,2021-12-27 00:25:00,P0412
9,2021-12-29 09:37:00,P0284
9,2021-12-31 05:22:00,P0376
9,2022-01-02 19:59:00,P0094
9,2022-01-02 23:49:00,P0128
9,2022-01-14 02:21:00,P0225
9,2022-01-14 17:28:00,P0333
9,2022-01-18 02:36:00,P0069
9,2022-01-23 09:43:00,P0396
9,2022-01-27 18:40:00,P0104
9,2022-01-30 18:58:00,P0592
9,2022-02-09 19:23:00,P0011
9,2022-02-13 03:33:00,P0526
9,2022-02-17 15:31:00,P0205
9,2022-02-24 05:20:00,P0325
9,2022-03-04 06:14:00,P0583
9,2022-03-08 12:55:00,P0575
9,2022-03-16 00:40:00,P0265
9,2022-03-21 03:51:00,P0156
9,2022-03-26 04:33:00,P0113
9,2022-03-26 08:18:00,P0511
9,2022-03-30 18:07:00,P0555
9,2022-04-05 10:25:00,P0403
9,2022-04-15 04:11:00,P0714
9,2022-04-15 19:30:00,P0370
9,2022-04-23 01:42:00,P0317
9,2022-04-27 05:15:00,P0094
9,2022-04-28 08:56:00,P0164
10,2021-05-10 15:11:00,P0411
10,2021-05-11 15:06:00,P0461
10,2021-06-08 20:52:00,P0622
10,2021-06-10 17:18:00,P0334
10,2021-06-19 00:28:00,P0319
10,2021-06-22 14:27:00,P0392
10,2021-07-13 21:56:00,P0269
10,2021-08-02 10:37:00,P0224
10,2021-08-09 05:41:00,P0623
10,2021-09-05 12:41:00,P0337
10,2021-09-09 16:42:00,P0182
10,2021-09-15 16:01:00,P0199
10,2021-09-23 05:41:00,P0380
10,2021-09-25 12:04:00,P0194
10,2021-09-29 16:47:00,P0215
10,2021-10-16 15:55:00,P0466
10,2021-10-18 19:12:00,P0441
10,2021-11-19 02:23:00,P0517
10,2021-11-23 14:04:00,P0336
10,2021-12-01 15:45:00,P0484
10,2021-12-06 00:05:00,P0616
10,2021-12-16 12:47:00,P0347
10,2021-12-26 04:55:00,P0328
10,2022-01-02 12:24:00,P0099
10,2022-01-04 05:01:00,P0254
10,2022-01-05 11:17:00,P0020
10,2022-01-24 19:19:00,P0636
10,2022-02-19 14:42:00,P0390
10,2022-03-02 16:33:00,P0584
10,2022-03-08 09:15:00,P0172
10,2022-03-16 13:22:00,P0186
10,2022-03-23 18:34:00,P0398
10,2022-04-04 00:21:00,P0419
10,2022-04-08 18:51:00,P0618
11,2021-07-02 04:38:00,P0418
11,2021-07-06 23:51:00,P0238
11,2021-07-26 21:20:00,P0452
11,2021-10-11 05:28:00,P0310
11,2021-11-15 05:54:00,P0136
11,2021-12-13 12:01:00,P0658
11,2022-03-09 15:05:00,P0080
11,2022-04-10 00:00:00,P0265
11,2022-04-10 07:58:00,P0528
11,2022-04-10 14:18:00,P0366
12,2021-07-01 07:19:00,P0305
12,2021-07-15 15:01:00,P0475
12,2021-07-20 00:47:00,P0629
12,2021-12-25 14:42:00,P0708
